id:1977331685, id:1727268039, id:1264260762, 
id:0, id:2305843009213694080, id:120, 
id:0, id:0, id:0, 
id:155, id:140737488355328, id:139, 
id:35184372088987, id:97, id:8796093022347, 
id:35184372613275, id:97, id:0, 
id:35184909484187, id:33554529, id:123, 
id:125, id:33554529, id:8589934715, 
id:253, id:33554529, id:46, 
id:95, id:0, id:8238, 
id:95, id:118, id:9262, 
id:70368744177759, id:536871030, id:8589943854, 
id:70368744177791, id:156, id:0, 
id:70368744177759, id:114, id:0, 
id:91, id:134217842, id:576460752303423488, 
id:36028797018964059, id:134217842, id:576460821022900224, 
id:37154696925806683, id:134250610, id:576460821022900226, 
id:37172289111851099, id:68853727346, id:138, 
id:37172289111851099, id:134250610, id:524426, 
id:37172289111853147, id:24, id:0, 
id:99, id:17592186044440, id:0, 
id:8796093022307, id:17592190238744, id:135, 
id:0, id:17592190238745, id:131, 
id:110, id:17593263980569, id:524419, 
id:2158, id:18143019794457, id:557187, 
id:0, id:18143019810841, id:0, 
id:0, id:4521742647181337, id:0, 
id:4294967296, id:17, id:128, 
id:123, id:0, id:536871040, 
id:16777339, id:1073741824, id:1125900443713664, 
id:0, id:1073741824, id:1125902591197312, 
id:0, id:2200096997376, id:1125902591230080, 
id:128, id:4611688218524385280, id:0, 
id:192, id:4611969693501095936, id:102, 
id:9007199254741184, id:4647998490520059904, id:9, 
id:0, id:4647998490521108480, id:2199023255561, 
id:2251799813685248, id:4647998490521108480, id:2199025352713, 
id:0, id:4647998490520059904, id:2199058907145, 
id:281474976710656, id:85, id:10995151929353, 
id:282574488338432, id:562949953421397, id:99, 
id:282574488338688, id:562949953421333, id:536871011, 
id:576743326791762176, id:129, id:570425443, 
id:576743331086729472, id:117, id:570425443, 
id:0, id:18014398509482101, id:570425443, 
id:32, id:18014398509482101, id:0, 
id:2097184, id:0, id:0, 
id:9, id:131072, id:17179869184, 
id:13, id:69, id:17188257792, 
id:0, id:140737488355397, id:17188257792, 
id:17592186044416, id:140737488355397, id:0, 
id:299067162755072, id:140737488355429, id:17179869184, 
id:299067162755136, id:0, id:72057611217797120, 
id:299067162755136, id:0, id:72057611217797248, 
id:0, id:65, id:648518363521220736, 
id:0, id:2305843009213694017, id:4, 
id:67108864, id:2305843009213825089, id:0, 
id:0, id:2323857407723307073, id:4398046511104, 
id:0, id:2323857407723307585, id:0, 
id:0, id:2323861805769818689, id:8, 
id:17592186044416, id:2324002543258174017, id:8388616, 
id:17600775979008, id:41, id:36028797027352584, 
id:17600775983104, id:41, id:36028797027352584, 
id:17738214936576, id:34359738409, id:36028801322319880, 
id:114, id:159, id:0, 
id:-9223372036854775694, id:123, id:1048576, 
id:0, id:262267, id:153, 
id:9007199254740992, id:262259, id:1177, 
id:9007199254741000, id:327795, id:549755815065, 
id:0, id:33, id:-9223371487098960743, 
id:0, id:2097185, id:108, 
id:0, id:1, id:128, 
id:141, id:1, id:6, 
id:274877907085, id:281474976710657, id:34359738374, 
id:274911461517, id:43, id:36507222022, 
id:274919850125, id:0, id:36507746310, 
id:274919850117, id:288230376151711744, id:36507746318, 
id:824675664005, id:292733975779082240, id:36507746314, 
id:1, id:31, id:36507811850, 
id:153, id:2305843009213693983, id:0, 
id:0, id:0, id:-9223372036854775808, 
id:47, id:75, id:74, 
id:0, id:1099, id:0, 
id:36028797018963968, id:0, id:63, 
id:36028797018964096, id:160, id:66, 
id:36028801313931392, id:0, id:33554498, 
id:109, id:118, id:0, 
id:1048685, id:8589934710, id:0, 
id:2305843009214742637, id:8589935734, id:-9223372036854775808, 
id:2306124484191453293, id:8606712950, id:91, 
id:2306124484191457389, id:558362526838, id:562949953421403, 
id:2306124484191457405, id:54, id:0, 
id:2306124759069364349, id:0, id:0, 
id:3459046263676211325, id:0, id:132, 
id:38, id:67108864, id:8796093022340, 
id:65574, id:67108864, id:0, 
id:65, id:0, id:65536, 
id:90, id:0, id:65538, 
id:105, id:136, id:0, 
id:107, id:122, id:2097152, 
id:57, id:2147483770, id:2097152, 
id:0, id:2181038202, id:2101248, 
id:0, id:6476005498, id:137, 
id:1048576, id:59, id:133, 
id:1048576, id:262203, id:2147483781, 
id:72057594038976512, id:262202, id:0, 
id:0, id:1099511889978, id:0, 
id:16384, id:576461851815313466, id:37, 
id:36028797018980352, id:150, id:1061, 
id:36028797018980352, id:4503599627370646, id:155, 
id:36028797018984448, id:40532396646334614, id:36028797018964123, 
id:36028797018984448, id:22, id:108086391056892059, 
id:36028797018985472, id:1152921504606846998, id:0, 
id:36028797018985480, id:1170935903116328982, id:1125899906842624, 
id:36028797018985480, id:1170935911706263574, id:1, 
id:36028801313952776, id:0, id:0, 
id:0, id:101, id:142, 
id:1, id:101, id:8388750, 
id:1, id:16485, id:8388750, 
id:137438953473, id:93, id:8388782, 
id:137447342081, id:80, id:0, 
id:137984212993, id:80, id:4503599627370496, 
id:4611686156411600897, id:0, id:4503599627370498, 
id:52, id:1125899906842624, id:4503633987108866, 
id:1048628, id:1125899906843648, id:4503633987108866, 
id:562949954469940, id:149, id:128, 
id:562950222905396, id:17179869333, id:0, 
id:0, id:4415226380437, id:8796093022208, 
id:-9223372036854775808, id:4415226642581, id:79164837199872, 
id:0, id:0, id:219902325555200, 
id:2251799813685248, id:576460752303423488, id:288450278477266944, 
id:2533274790395904, id:576460753377165312, id:288450278477791232, 
id:2533274790395904, id:576460761967099904, id:288450287067725824, 
id:2533274790920192, id:576495946339188736, id:141, 
id:2533274925137920, id:0, id:141, 
id:150, id:9007199254740992, id:268435597, 
id:50, id:0, id:0, 
id:1074, id:135, id:0, 
id:132146, id:135, id:0, 
id:119, id:131207, id:129, 
id:16777335, id:84, id:0, 
id:34376515703, id:3, id:32768, 
id:562984329937015, id:36028797018963971, id:562949953454080, 
id:101, id:36028797018963971, id:0, 
id:35184372088933, id:2341871806232657923, id:32768, 
id:35184372088933, id:2305843009213693955, id:0, 
id:107, id:2305843009213693955, id:0, 
id:98, id:2323857407723175939, id:4398046511104, 
id:0, id:14, id:0, 
id:1073741824, id:135, id:0, 
id:0, id:133, id:0, 
id:524288, id:4294967429, id:98, 
id:8796093546496, id:576460756598390917, id:1048674, 
id:142, id:576460756598390917, id:1048674, 
id:142, id:156, id:17592187093090, 
id:549755814030, id:8388764, id:17592187093090, 
id:0, id:0, id:17609366962274, 
id:9007199254740992, id:8192, id:17617956896866, 
id:62, id:562949953429504, id:17618091114594, 
id:15, id:562951027171328, id:17622386081890, 
id:1039, id:0, id:2305860631599775842, 
id:140737488356367, id:20, id:2306986531506618466, 
id:140737622574095, id:20, id:0, 
id:140737622574091, id:35, id:66, 
id:140737623622667, id:0, id:154, 
id:140737640399883, id:0, id:4503599627370650, 
id:140737640399883, id:0, id:4644337115725978, 
id:576601489943823371, id:131072, id:68, 
id:0, id:8590065664, id:1048644, 
id:4294967296, id:562958543486976, id:0, 
id:4294967296, id:565157566742528, id:128, 
id:1152921508901814272, id:565157566742528, id:68719476864, 
id:64, id:565157566742528, id:68719477888, 
id:64, id:565432444649472, id:68719740032, 
id:138, id:565432444682240, id:68719740032, 
id:10, id:0, id:116, 
id:0, id:0, id:131188, 
id:0, id:2048, id:144, 
id:0, id:134219776, id:137438953616, 
id:16, id:134219776, id:412316860560, 
id:1125899906842640, id:134219784, id:412316860624, 
id:0, id:134219786, id:281887293571280, 
id:0, id:17592320264202, id:149, 
id:0, id:152, id:4194453, 
id:0, id:65688, id:8796097216661, 
id:549755813888, id:0, id:8797170958485, 
id:70918499991552, id:0, id:8797171089557, 
id:0, id:536870912, id:8797173186709, 
id:-9223372036854775808, id:288230376688582656, id:0, 
id:-9223354444668731392, id:45, id:8796093022208, 
id:-9223213707180376064, id:150, id:8797166764032, 
id:-9223213672820637696, id:8388758, id:8797703634944, 
id:59, id:113, id:0, 
id:144115188075855931, id:274877907057, id:24, 
id:144115188075855931, id:274877907061, id:11, 
id:144115188612726843, id:274877907317, id:1073741835, 
id:144115188612759611, id:283467841909, id:4399120252939, 
id:153122387867500603, id:283467841845, id:4399120253963, 
id:153122387867500667, id:283469938997, id:36033196139217931, 
id:45, id:317829677365, id:61, 
id:45, id:317829679413, id:576460752303423549, 
id:36028797018964013, id:33, id:594475150812905533, 
id:126, id:144115188075855905, id:594475219532382269, 
id:144115188075855998, id:0, id:594476319044010045, 
id:144115188076380286, id:126, id:70, 
id:144115188076380286, id:144115188075855998, id:198, 
id:144115188076380286, id:144115188075855998, id:8, 
id:144115188143489150, id:0, id:8, 
id:18, id:8796093022208, id:72, 
id:50, id:8796095119360, id:72, 
id:17179869234, id:8796095184896, id:0, 
id:72057611217797170, id:26388281229312, id:281474976710656, 
id:77, id:144141576357085184, id:281474976712704, 
id:0, id:432371952508796928, id:288511851128424448, 
id:33554432, id:432374151532052480, id:15, 
id:33556480, id:432365355439030272, id:47, 
id:115, id:432365355439161344, id:1071, 
id:137, id:432365355439163392, id:39, 
id:169, id:432365355506272256, id:2087, 
id:137, id:432365355506272384, id:2099239, 
id:137, id:432365355506273408, id:2230311, 
id:141, id:1008826107809696896, id:2230311, 
id:536871053, id:1008826107809696928, id:2230311, 
id:27, id:1008826107809697440, id:0, 
id:0, id:63, id:1125899906842624, 
id:268435456, id:62, id:1125899906842624, 
id:576460752571858944, id:36028797018964030, id:1125900041060352, 
id:576461027449765888, id:324259173170675774, id:1688849994481664, 
id:576461027449765904, id:158, id:289919226146193408, 
id:1729382532056612880, id:0, id:32, 
id:0, id:4294967296, id:0, 
id:0, id:4303355904, id:35184372088832, 
id:1048576, id:63, id:35188667056128, 
id:9437184, id:0, id:576495940970479616, 
id:20, id:35184372088832, id:0, 
id:1125899906842644, id:35186519572480, id:134217728, 
id:0, id:35187593314304, id:562950087639040, 
id:274877906944, id:111, id:563224965545984, 
id:4503874505277440, id:239, id:36592021984509952, 
id:0, id:0, id:36592021984512000, 
id:576460752303423488, id:58, id:36592022252947456, 
id:576460752303424000, id:21, id:36592022252947464, 
id:576460752303555072, id:59, id:36594221276203016, 
id:720575940379410944, id:0, id:0, 
id:-8502796096475364864, id:8192, id:268435456, 
id:108, id:140737488363520, id:112, 
id:124, id:0, id:-9223372036854775696, 
id:67108988, id:0, id:0, 
id:67108988, id:0, id:2199023255552, 
id:68786585724, id:70368744177664, id:84, 
id:69860327548, id:70506183131136, id:0, 
id:1169371955324, id:70506183262208, id:0, 
id:1186551824508, id:88098369306624, id:0, 
id:36370923913340, id:88098369306688, id:4503599627370496, 
id:43, id:88098369306704, id:4503599644147712, 
id:0, id:0, id:0, 
id:4503599627370496, id:0, id:46, 
id:4503599629467648, id:4503599627370496, id:14, 
id:4504699141095424, id:80, id:112, 
id:4504699141128192, id:80, id:45, 
id:1157426203747975168, id:576460752303423568, id:2305843009213693997, 
id:1157426203747975168, id:576460752303489104, id:61, 
id:1157426203747975232, id:156, id:0, 
id:0, id:1152921504606847132, id:0, 
id:0, id:1161928703861588124, id:72057594037927936, 
id:32768, id:1164180503675273372, id:72620543991349248, 
id:57, id:0, id:153, 
id:17179869241, id:117, id:536871065, 
id:72, id:68719476853, id:101, 
id:110, id:68719476853, id:30, 
id:288230376151711854, id:0, id:68719476766, 
id:288230376160100462, id:112, id:68719607838, 
id:7, id:1136, id:8864812630046, 
id:0, id:8796093023344, id:290339789340702, 
id:0, id:43980465112176, id:290356969209886, 
id:32768, id:43981538854000, id:152, 
id:0, id:43983686337648, id:149, 
id:0, id:43983686337632, id:4611686018427388053, 
id:0, id:43982612595808, id:0, 
id:94, id:0, id:144115188075855872, 
id:68, id:16, id:58, 
id:144115188075855940, id:131088, id:36028797018964026, 
id:144115188075855940, id:0, id:9, 
id:146366987889541188, id:116, id:0, 
id:146366996479475780, id:126, id:4398046511104, 
id:0, id:1099511627902, id:0, 
id:0, id:1099511627902, id:90, 
id:274877906944, id:1101659111550, id:562949953421402, 
id:0, id:0, id:562949953422426, 
id:8192, id:0, id:562949953487962, 
id:46, id:256, id:0, 
id:0, id:0, id:32, 
id:17592186044416, id:27, id:15, 
id:17592186044416, id:32795, id:0, 
id:4611703610613432320, id:32795, id:576460752303423488, 
id:5, id:101, id:576461027181330432, 
id:1152921504606846981, id:101, id:0, 
id:1152921504606846981, id:134217829, id:0, 
id:1152921504606847045, id:0, id:0, 
id:134, id:288230376151711744, id:576460752303423488, 
id:8326, id:0, id:0, 
id:139398, id:0, id:140, 
id:143494, id:128, id:1164, 
id:0, id:160, id:0, 
id:1073741824, id:160, id:2, 
id:0, id:262304, id:2, 
id:128, id:138, id:70368744177666, 
id:128, id:8589934730, id:70368744439810, 
id:84, id:576460760893358218, id:101, 
id:130, id:577586660800200842, id:92, 
id:8589934722, id:577586660800200858, id:17179869276, 
id:8589934594, id:0, id:146, 
id:36028805608898562, id:63, id:156, 
id:27, id:113, id:4398046511260, 
id:27, id:137, id:4398046642332, 
id:8796093022235, id:0, id:3, 
id:149533581377563, id:0, id:33554435, 
id:149534118248475, id:0, id:50331651, 
id:149534118248475, id:0, id:21, 
id:153, id:0, id:21, 
id:65689, id:0, id:524309, 
id:65945, id:281474976710656, id:0, 
id:0, id:281474976710656, id:16777216, 
id:0, id:281474976972800, id:17301504, 
id:2305843009213693952, id:281474976973056, id:0, 
id:2310346608841064448, id:281474977038592, id:0, 
id:0, id:281474976776448, id:274877906944, 
id:70368744177664, id:281474976776576, id:274894684160, 
id:112, id:281477124260224, id:563224848105472, 
id:0, id:281477124276608, id:47, 
id:0, id:56, id:0, 
id:111, id:125, id:0, 
id:131183, id:2199023255677, id:1073741824, 
id:0, id:2207613190269, id:137, 
id:0, id:2207613714557, id:140737488355465, 
id:0, id:54, id:1153062242095202441, 
id:140, id:61, id:1153062242095202440, 
id:0, id:67108925, id:0, 
id:0, id:67108925, id:4096, 
id:0, id:9007199321849917, id:0, 
id:2305843009213693952, id:0, id:8796093022208, 
id:2305860601399738368, id:17592186044416, id:2305851805306716160, 
id:2305843009213693952, id:72075186223972352, id:2449966993382572032, 
id:2305843009213696000, id:-9151296850630803456, id:2449966993651007488, 
id:98, id:-9151295751119175680, id:2450107731139362816, 
id:524386, id:-9151295751119167488, id:2450107731206471680, 
id:524386, id:-9149043951305482240, id:144264721992777728, 
id:152, id:-9149043951305351168, id:0, 
id:137438953624, id:111, id:536870912, 
id:0, id:0, id:536870912, 
id:0, id:8796093022208, id:4831838208, 
id:13, id:106, id:4831903744, 
id:134217741, id:106, id:4865458176, 
id:0, id:140737488355434, id:4865458176, 
id:1099511627776, id:0, id:0, 
id:35, id:0, id:64, 
id:0, id:0, id:4194368, 
id:536870912, id:16, id:140737492549696, 
id:9007199791611904, id:0, id:175921864638528, 
id:29, id:8388608, id:175921864639040, 
id:25, id:11, id:184717957661248, 
id:4121, id:0, id:184718494532160, 
id:0, id:0, id:184787214008896, 
id:0, id:288230376151711744, id:76, 
id:262144, id:288230376151711745, id:9007199254741068, 
id:2251799813947392, id:0, id:144, 
id:2814749767368704, id:36028797018963968, id:67109008, 
id:2814749767376896, id:45035996273704960, id:0, 
id:7318349394747392, id:45036030633443328, id:0, 
id:0, id:47287830447128576, id:1099511627776, 
id:89, id:4658973848874516480, id:1099511629824, 
id:0, id:4658991441060560896, id:1100585371648, 
id:549755813888, id:0, id:1100602148864, 
id:549755813890, id:2147483648, id:9008299856889856, 
id:113, id:2147483904, id:9008299856955392, 
id:0, id:0, id:9008299856955392, 
id:2048, id:2, id:54, 
id:72057594037929984, id:0, id:268435510, 
id:11, id:155, id:140737756790838, 
id:11, id:72, id:144255925832646710, 
id:1, id:72, id:144255925833695286, 
id:-9223372036854775807, id:104, id:43, 
id:0, id:232, id:43, 
id:262144, id:0, id:299, 
id:22, id:36028797018963968, id:291, 
id:16777238, id:20, id:2339, 
id:0, id:9007199254741012, id:1099511630115, 
id:144115188075855872, id:28, id:-9223370937343145693, 
id:144115188075855873, id:536870940, id:-6917527928129451741, 
id:144115205255725057, id:0, id:-6916964978176030429, 
id:0, id:8, id:2306407058678745379, 
id:0, id:9, id:2306407058678745347, 
id:93, id:288230376151711753, id:2306407058678745859, 
id:95, id:119, id:11, 
id:19, id:4294967415, id:0, 
id:0, id:0, id:2147483648, 
id:2199023255552, id:0, id:2147491840, 
id:37383395344384, id:4, id:2147492352, 
id:37383395345408, id:39, id:76, 
id:37452114822144, id:55, id:137438953548, 
id:9044651369563136, id:4398046511159, id:139586437196, 
id:9044651369694208, id:0, id:157, 
id:0, id:8796093022208, id:0, 
id:0, id:8796097216512, id:512, 
id:562949953421312, id:8796097216516, id:2251799813685760, 
id:0, id:8796097216524, id:0, 
id:0, id:8796097216524, id:1024, 
id:0, id:9015995351957516, id:132096, 
id:8796093022208, id:55, id:119, 
id:18023194602504192, id:55, id:4215, 
id:18023194870939648, id:55, id:4471, 
id:0, id:101, id:9007199254745463, 
id:8589934592, id:101, id:0, 
id:8589934720, id:0, id:155, 
id:8589951104, id:16, id:0, 
id:148, id:16, id:0, 
id:288230376151711892, id:8388624, id:35184372088832, 
id:288230376151711888, id:8396816, id:0, 
id:288230376420147344, id:0, id:0, 
id:0, id:256, id:9007199254740992, 
id:18014398509481984, id:11, id:48, 
id:0, id:11, id:48, 
id:9007199254740992, id:1048587, id:2305843009213694000, 
id:9007199254740992, id:0, id:2305913377957871664, 
id:9007199321849856, id:4398046511104, id:2305913377957871648, 
id:9147936810205184, id:103, id:2305913377957871648, 
id:0, id:70368744177767, id:2305930970143916064, 
id:2097152, id:70368744243303, id:0, 
id:1075838976, id:123, id:0, 
id:576460753379262464, id:123, id:281474976710656, 
id:128, id:126, id:144396663052566528, 
id:4611686018427388032, id:536871038, id:146648462866251776, 
id:4611686018427388544, id:67, id:146683647238340608, 
id:4611686018427396736, id:576460752303423555, id:0, 
id:2, id:73, id:67108864, 
id:0, id:134217801, id:0, 
id:1152921504606846976, id:134217805, id:8589934592, 
id:59, id:142606413, id:4503608217305088, 
id:148, id:8388685, id:4503608217305344, 
id:33554580, id:0, id:4503608217305856, 
id:0, id:71, id:4503608217306880, 
id:8, id:32839, id:4785083194017536, 
id:0, id:8, id:76842677231945472, 
id:0, id:65544, id:76842677236139776, 
id:0, id:274877972488, id:76842711595878144, 
id:576460752303423488, id:274877972552, id:76842711595886336, 
id:1729382256910270464, id:0, id:104, 
id:75, id:0, id:0, 
id:75, id:0, id:524288, 
id:8796093022283, id:0, id:274878431232, 
id:8798240505931, id:2097152, id:274878431232, 
id:0, id:2097152, id:274878431488, 
id:29, id:4503599629467648, id:274878431488, 
id:54, id:55, id:0, 
id:72057594037927990, id:0, id:4611686018427387904, 
id:72057731476881462, id:0, id:4611686052787126272, 
id:29, id:17592186044416, id:6917529062000820224, 
id:0, id:17592202821632, id:105, 
id:34359738368, id:17867080728576, id:105, 
id:34359771136, id:0, id:134217833, 
id:34361868288, id:134217728, id:134218345, 
id:-9223372002492907520, id:150, id:4611686018561606249, 
id:-9223372002492907488, id:1099511627926, id:0, 
id:0, id:1099511628950, id:0, 
id:36028797018963968, id:282574488339606, id:0, 
id:0, id:282574496728214, id:0, 
id:0, id:0, id:1024, 
id:0, id:106, id:1025, 
id:16, id:1048682, id:0, 
id:17, id:1048810, id:0, 
id:21, id:1179882, id:137438953472, 
id:134217749, id:1179882, id:137438953472, 
id:134219797, id:17957098, id:13, 
id:549890033685, id:17957090, id:274877906957, 
id:687328987157, id:0, id:274877907469, 
id:157, id:2305843009213693952, id:525, 
id:413, id:0, id:525, 
id:99, id:281474976710656, id:2305843009213694477, 
id:0, id:281474976710657, id:0, 
id:281474976710656, id:281474976710661, id:61, 
id:281474976841728, id:97, id:0, 
id:281474976841732, id:16777313, id:0, 
id:1407374883684356, id:16777281, id:68719476736, 
id:10414574138425348, id:16777793, id:14, 
id:0, id:0, id:14, 
id:17179869184, id:0, id:78, 
id:0, id:4294967296, id:151, 
id:18, id:0, id:0, 
id:4194322, id:576460752303423488, id:9007199254740992, 
id:4195346, id:576460752303424512, id:145, 
id:0, id:576460760893359104, id:401, 
id:512, id:22, id:0, 
id:57, id:0, id:0, 
id:281474976710713, id:62, id:0, 
id:316659348799545, id:549755813950, id:109, 
id:144431847424655417, id:618475290686, id:0, 
id:0, id:68719476798, id:0, 
id:138, id:68753031230, id:0, 
id:138, id:72, id:0, 
id:2147483786, id:4398046511176, id:2305843009213693952, 
id:72057596185411722, id:4398583382088, id:2341871806232657920, 
id:72057600480379018, id:4398583383112, id:2341871874952134656, 
id:116, id:0, id:2341871875086352384, 
id:52, id:536870912, id:2341871875086352384, 
id:23, id:2199560126464, id:2341942243830530048, 
id:262167, id:142937048481792, id:18, 
id:268697623, id:9150136303222784, id:16, 
id:158, id:0, id:576460752303423504, 
id:8, id:0, id:0, 
id:0, id:70368744177664, id:0, 
id:145, id:211106232532992, id:64, 
id:38, id:4611897124659920896, id:576, 
id:38, id:118, id:1600, 
id:288230376151711782, id:119, id:562949953422912, 
id:288230376151711846, id:26, id:36591746972386880, 
id:2594073385365405798, id:26, id:36591746972385856, 
id:68, id:159, id:36591746972385856, 
id:1152921504606847044, id:4503599627370655, id:36591746972386112, 
id:0, id:4503668346847391, id:36591746972388160, 
id:102, id:4503702706585759, id:36732484460743488, 
id:8388710, id:0, id:0, 
id:8388710, id:2097152, id:4398046511104, 
id:274886295654, id:108, id:53, 
id:274886295650, id:110, id:144115188075855925, 
id:274886295650, id:118, id:95, 
id:0, id:118, id:85, 
id:262144, id:134217846, id:85, 
id:278528, id:134217846, id:2097237, 
id:281474976989184, id:77, id:2305843009215791189, 
id:114, id:16461, id:2305843026395660373, 
id:0, id:16397, id:0, 
id:96, id:576460752303439885, id:2251799813685248, 
id:22, id:576460752303439949, id:2251799813685250, 
id:9, id:576460752303440077, id:2251799813685250, 
id:0, id:104, id:2260595906707458, 
id:146, id:0, id:0, 
id:1048722, id:1024, id:262144, 
id:1099512676498, id:70368744178688, id:87, 
id:43, id:0, id:87, 
id:0, id:0, id:71, 
id:72057594037927936, id:0, id:22, 
id:72057594037927936, id:1, id:4503599627370518, 
id:0, id:4503599627370497, id:4503599627370518, 
id:77, id:0, id:4503599627632662, 
id:77, id:1099511627776, id:0, 
id:576460752303423565, id:91, id:536870912, 
id:576460752311812173, id:123, id:59, 
id:576460752312074317, id:4294967419, id:144115188075855931, 
id:0, id:0, id:0, 
id:2305843009213693952, id:16777216, id:81, 
id:2305843009213759488, id:129, id:134217809, 
id:2305843009213759488, id:4194433, id:140737622573137, 
id:0, id:4194433, id:140737622573073, 
id:562949953421312, id:126, id:140737622573075, 
id:562952100904960, id:2174, id:141837134200851, 
id:43, id:2172, id:159429320245267, 
id:145, id:4294969468, id:39, 
id:401, id:18, id:-9223372036854775769, 
id:33554833, id:0, id:-9223363240761753561, 
id:33554832, id:0, id:-9223363240761753561, 
id:68753031568, id:70368744177664, id:-9223363240761753561, 
id:70900515216, id:70369012613120, id:-8070441736154906585, 
id:1170412142992, id:74767059124224, id:-8070441736154906585, 
id:1720167956880, id:74767059648512, id:-8069315836248063961, 
id:-9223370316686818928, id:1200666966491136, id:113, 
id:-9223371416198446704, id:9, id:0, 
id:0, id:0, id:16, 
id:2251799813685248, id:8796093022208, id:0, 
id:0, id:149533581377536, id:549755813888, 
id:262144, id:121, id:4611686568183201792, 
id:0, id:8313, id:153, 
id:1125899906842624, id:144115188075864185, id:0, 
id:34, id:144115188075864187, id:1024, 
id:34, id:144115190223347835, id:1024, 
id:162, id:144115327662301307, id:2251799813686272, 
id:2199023255714, id:22, id:66, 
id:2199023321250, id:65558, id:33554498, 
id:2267742797986, id:65558, id:33554754, 
id:0, id:16842774, id:33816898, 
id:536870912, id:72057594054770710, id:33816906, 
id:537133056, id:-9151314442800005098, id:0, 
id:0, id:-9151314434210070506, id:34359738368, 
id:0, id:160, id:34, 
id:128, id:0, id:34, 
id:129, id:4, id:93, 
id:576460752303423617, id:4, id:576460752303423581, 
id:576460752370532481, id:0, id:576460752303423573, 
id:576460752370532993, id:65536, id:576460752336978005, 
id:109, id:9007199254806528, id:576460752336978005, 
id:129, id:9007199254808576, id:576460752338026581, 
id:1, id:54, id:576460752405135445, 
id:6, id:35, id:576460752405200981, 
id:26, id:0, id:-8646911284449574827, 
id:536870938, id:4, id:-8646911267269705643, 
id:0, id:0, id:-8646911267270754219, 
id:0, id:35184372088832, id:-8646893675084709803, 
id:1, id:128, id:-8358663298932998059, 
id:137438953473, id:0, id:-8358663298932998059, 
id:24, id:2097152, id:0, 
id:576460752303423512, id:144115188077953024, id:16384, 
id:148, id:144115188077954048, id:17408, 
id:36, id:0, id:274877924352, 
id:44, id:0, id:576461027181347840, 
id:4398046511148, id:16384, id:576461027181380608, 
id:0, id:16896, id:576461027181380624, 
id:0, id:1125899906859520, id:576461027181382672, 
id:8388608, id:118, id:120, 
id:0, id:9007199254741110, id:120, 
id:16384, id:35, id:86, 
id:0, id:0, id:88, 
id:140737488355328, id:0, id:2136, 
id:0, id:67108864, id:8390744, 
id:0, id:603979776, id:8391768, 
id:8388608, id:73, id:68727868504, 
id:17188257792, id:0, id:68727868504, 
id:112, id:2147483648, id:68727868504, 
id:0, id:2147483648, id:68744645720, 
id:140737488355328, id:2684354560, id:0, 
id:134, id:0, id:0, 
id:0, id:2199023255552, id:128, 
id:75, id:0, id:576460752303423616, 
id:67108939, id:72057594037927936, id:576465150349934720, 
id:138, id:0, id:576465150349934724, 
id:65674, id:4096, id:576746625326645380, 
id:65674, id:131, id:0, 
id:158, id:0, id:0, 
id:35184372088990, id:137438953472, id:0, 
id:35184372088991, id:18014535948435456, id:140737488355328, 
id:4611721202799476895, id:36, id:0, 
id:126, id:9007199254741028, id:64, 
id:8796093022334, id:9288674231451684, id:262208, 
id:2260595906707582, id:18, id:0, 
id:0, id:2305843009213693970, id:0, 
id:274877906944, id:44, id:512, 
id:274877906952, id:77, id:-9223372036854775296, 
id:0, id:288230376151711821, id:-9223372028264840704, 
id:8192, id:288230376160100429, id:0, 
id:8192, id:288230376160100429, id:0, 
id:0, id:288230376160100421, id:0, 
id:32768, id:18, id:62, 
id:163840, id:117, id:8388670, 
id:44, id:0, id:1099520016446, 
id:0, id:1, id:0, 
id:62, id:70, id:75, 
id:9007199254741054, id:2199023255622, id:0, 
id:4620693217682128958, id:2200096997446, id:2147483648, 
id:4692750811720056894, id:2200097521734, id:2147614720, 
id:4692750820309991486, id:2200097521734, id:0, 
id:4692750820309991742, id:2200164630598, id:8192, 
id:109, id:2305845209378324550, id:1056768, 
id:108, id:157, id:93, 
id:134217836, id:60, id:93, 
id:134217836, id:72057594037927996, id:0, 
id:0, id:72057594037927996, id:0, 
id:268435456, id:72057594037928060, id:4194304, 
id:288230376420147200, id:85, id:4456448, 
id:288230376420147712, id:1109, id:4489216, 
id:288230376453702144, id:1045, id:17184358400, 
id:288230376453767680, id:153, id:159, 
id:77, id:122, id:159, 
id:0, id:32890, id:137438953631, 
id:33554432, id:68, id:72057731476881567, 
id:0, id:0, id:72057731476881599, 
id:0, id:576460752303423488, id:0, 
id:0, id:580964351930793984, id:0, 
id:14, id:98, id:1152921504606846976, 
id:67108878, id:2199023255650, id:1152921504606846976, 
id:9007199321849870, id:-9223369837831520158, id:46, 
id:9015995414872078, id:-9223369837831520154, id:33, 
id:81073589452800014, id:-9223372036854775706, id:134, 
id:81073606632669198, id:155, id:0, 
id:81073606632669198, id:67109019, id:36028797018963968, 
id:81073606766886926, id:67109019, id:36028797018964032, 
id:81073606766886927, id:-9223372036787666789, id:36028797018964033, 
id:81073606767935503, id:-9223372036787142501, id:0, 
id:127, id:-9223370937275514725, id:4096, 
id:127, id:-9222245037368672101, id:104, 
id:14, id:-9222209852996583269, id:2305843009213694056, 
id:0, id:122, id:2305847407260205160, 
id:26, id:1146, id:2305847407260205160, 
id:10, id:4398046512250, id:0, 
